"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",773,602,171,161309,0,1547
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",724,573,151,161309,0,1449
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",718,582,136,161285,0,1437
"CREATE PROCEDURE [core].[sp_purge_orphaned_notable_query_plan]     @duration smallint = NULL,     @end_time datetime = NULL,     @delete_batch_size int = 500 AS BEGIN     PRINT 'Begin purging orphaned records in snapshots.notable_query_plan Current UTC Time:' + CONVERT(VARCHAR, GETUTCDATE())      DECLARE @stop_purge int      -- Delete orphaned rows from snapshots.notable_query_plan.  Query plans are not deleted by the generic purge      -- process that deletes other data (above) because query plan rows are not tied to a particular snapshot ID.      -- Purging query plans table  as a special case, by looking for plans that      -- are no longer referenced by any of the rows in the snapshots.query_stats table.  We need to delete these      -- rows in small chunks, since deleting many GB in a single delete statement would cause lock escalation and      -- an explosion in the size of the transaction log (individual query plans can be 10-50MB).       DECLARE @rows_affected int;     -- set expected rows affected as delete batch size     SET @rows_affected = @delete_batch_size;          -- select set of orphaned query plans to be deleted into a temp table      SELECT qp.[sql_handle],         qp.plan_handle,         qp.plan_generation_num,         qp.statement_start_offset,         qp.statement_end_offset,         qp.creation_time     INTO #tmp_notable_query_plan     FROM snapshots.notable_query_plan AS qp      WHERE NOT EXISTS (         SELECT snapshot_id          FROM snapshots.query_stats AS qs         WHERE qs.[sql_handle] = qp.[sql_handle] AND qs.plan_handle = qp.plan_handle              AND qs.plan_generation_num = qp.plan_generation_num              AND qs.statement_start_offset = qp.statement_start_offset              AND qs.statement_end_offset = qp.statement_end_offset              AND qs.creation_time = qp.creation_time)      WHILE (@rows_affected = @delete_batch_size)     BEGIN         -- Deleting TOP N orphaned rows in query plan table by joining info from temp table variable         -- This is done to speed up delete query.          DELETE TOP (@delete_batch_size) snapshots.notable_query_plan          FROM snapshots.notable_query_plan AS qp , #tmp_notable_query_plan AS tmp         WHERE tmp.[sql_handle] = qp.[sql_handle]              AND tmp.plan_handle = qp.plan_handle              AND tmp.plan_generation_num = qp.plan_generation_num              AND tmp.statement_start_offset = qp.statement_start_offset              AND tmp.statement_end_offset = qp.statement_end_offset              AND tmp.creation_time = qp.creation_time                  SET @rows_affected = @@ROWCOUNT;         IF(@rows_affected > 0)         BEGIN             RAISERROR ('Deleted %d orphaned rows from snapshots.notable_query_plan', 0, 1, @rows_affected) WITH NOWAIT;         END          -- Check if the execution of the stored proc exceeded the @duration specified         IF (@duration IS NOT NULL)         BEGIN             IF (GETUTCDATE()>=@end_time)             BEGIN                 PRINT 'Stopping purge. More than ' + CONVERT(VARCHAR, @duration) + ' minutes passed since the start of operation.';                 BREAK             END         END          -- Check if somebody wanted to stop the purge operation         SELECT @stop_purge = COUNT(stop_purge) FROM [core].[purge_info_internal]         IF (@stop_purge > 0)         BEGIN             PRINT 'Stopping purge. Detected a user request to stop purge.';             BREAK         END     END;          PRINT 'End purging orphaned records in snapshots.notable_query_plan Current UTC Time:' + CONVERT(VARCHAR, GETUTCDATE()) END  ",644,644,0,34093,8,644
" CREATE PROC [dbo].[sp_syscollector_snapshot_dm_exec_query_stats_internal]   @include_system_databases bit = 1 AS BEGIN     SET NOCOUNT ON      DECLARE @p1 datetime     SET @p1 = GETDATE()      SELECT          [sql_handle],         statement_start_offset,         statement_end_offset,         -- Use ISNULL here and in other columns to handle in-progress queries that are not yet in sys.dm_exec_query_stats.           -- These values only come from sys.dm_exec_query_stats. If the plan does not show up in sys.dm_exec_query_stats          -- (first execution of a still-in-progress query, visible in sys.dm_exec_requests), these values will be NULL.          MAX (plan_generation_num) AS plan_generation_num,         plan_handle,         MIN (creation_time) AS creation_time,          MAX (last_execution_time) AS last_execution_time,         SUM (execution_count) AS execution_count,         SUM (total_worker_time) AS total_worker_time,         MIN (min_worker_time) AS min_worker_time,           -- NULLable         MAX (max_worker_time) AS max_worker_time,         SUM (total_physical_reads) AS total_physical_reads,         MIN (min_physical_reads) AS min_physical_reads,     -- NULLable         MAX (max_physical_reads) AS max_physical_reads,         SUM (total_logical_writes) AS total_logical_writes,         MIN (min_logical_writes) AS min_logical_writes,     -- NULLable         MAX (max_logical_writes) AS max_logical_writes,         SUM (total_logical_reads) AS total_logical_reads,         MIN (min_logical_reads) AS min_logical_reads,       -- NULLable         MAX (max_logical_reads) AS max_logical_reads,         SUM (total_clr_time) AS total_clr_time,         MIN (min_clr_time) AS min_clr_time,                 -- NULLable         MAX (max_clr_time) AS max_clr_time,         SUM (total_elapsed_time) AS total_elapsed_time,         MIN (min_elapsed_time) AS min_elapsed_time,         -- NULLable         MAX (max_elapsed_time) AS max_elapsed_time,         @p1 AS collection_time     FROM     (         SELECT               [sql_handle],             statement_start_offset,             statement_end_offset,             plan_generation_num,             plan_handle,             creation_time,             last_execution_time,             execution_count,             total_worker_time,             min_worker_time,             max_worker_time,             total_physical_reads,             min_physical_reads,             max_physical_reads,             total_logical_writes,             min_logical_writes,             max_logical_writes,             total_logical_reads,             min_logical_reads,             max_logical_reads,             total_clr_time,             min_clr_time,             max_clr_time,             total_elapsed_time,             min_elapsed_time,             max_elapsed_time          FROM sys.dm_exec_query_stats AS q         -- Temporary workaround for VSTS #91422.  This should be removed if/when sys.dm_exec_query_stats reflects in-progress queries.          UNION ALL          SELECT              r.[sql_handle],             r.statement_start_offset,             r.statement_end_offset,             ISNULL (qs.plan_generation_num, 0) AS plan_generation_num,             r.plan_handle,             ISNULL (qs.creation_time, r.start_time) AS creation_time,             r.start_time AS last_execution_time,             1 AS execution_count,             -- dm_exec_requests shows CPU time as ms, while dm_exec_query_stats              -- uses microseconds.  Convert ms to us.              r.cpu_time * CAST(1000 as bigint) AS total_worker_time,             qs.min_worker_time,     -- min should not be influenced by in-progress queries             r.cpu_time * CAST(1000 as bigint) AS max_worker_time,             r.reads AS total_physical_reads,             qs.min_physical_reads,  -- min should not be influenced by in-progress queries             r.reads AS max_physical_reads,             r.writes AS total_logical_writes,             qs.min_logical_writes,  -- min should not be influenced by in-progress queries             r.writes AS max_logical_writes,             r.logical_reads AS total_logical_reads,             qs.min_logical_reads,   -- min should not be influenced by in-progress queries             r.logical_reads AS max_logical_reads,             qs.total_clr_time,      -- CLR time is not available in dm_exec_requests             qs.min_clr_time,        -- CLR time is not available in dm_exec_requests             qs.max_clr_time,        -- CLR time is not available in dm_exec_requests             -- dm_exec_requests shows elapsed time as ms, while dm_exec_query_stats              -- uses microseconds.  Convert ms to us.              r.total_elapsed_time * CAST(1000 as bigint) AS total_elapsed_time,             qs.min_elapsed_time,    -- min should not be influenced by in-progress queries             r.total_elapsed_time * CAST(1000 as bigint) AS max_elapsed_time         FROM sys.dm_exec_requests AS r          LEFT OUTER JOIN sys.dm_exec_query_stats AS qs ON r.plan_handle = qs.plan_handle AND r.statement_start_offset = qs.statement_start_offset              AND r.statement_end_offset = qs.statement_end_offset          WHERE r.sql_handle IS NOT NULL      ) AS query_stats      OUTER APPLY sys.dm_exec_sql_text (sql_handle) AS sql     WHERE (@include_system_databases = 1 OR ([sql].dbid > 4 AND [sql].dbid < 32767))     GROUP BY [sql_handle], plan_handle, statement_start_offset, statement_end_offset      ORDER BY [sql_handle], plan_handle, statement_start_offset, statement_end_offset END ",539,492,47,1024,0,592292
"CREATE PROCEDURE [core].[sp_purge_orphaned_notable_query_text]     @duration smallint = NULL,     @end_time datetime = NULL,     @delete_batch_size int = 500 AS BEGIN     PRINT 'Begin purging orphaned records in snapshots.notable_query_text Current UTC Time:' + CONVERT(VARCHAR, GETUTCDATE())      DECLARE @stop_purge int      -- Delete orphaned rows from snapshots.notable_query_text.  Query texts are not deleted by the generic purge      -- process that deletes other data (above) because query text rows are not tied to a particular snapshot ID.      -- Purging  query text table as a special case, by looking for plans that      -- are no longer referenced by any of the rows in the snapshots.query_stats table.  We need to delete these      -- rows in small chunks, since deleting many GB in a single delete statement would cause lock escalation and      -- an explosion in the size of the transaction log (individual query plans can be 10-50MB).       DECLARE @rows_affected int;     -- set expected rows affected as delete batch size     SET @rows_affected = @delete_batch_size;      SELECT qtext.[sql_handle]      INTO #tmp_notable_query_text     FROM snapshots.notable_query_text AS qtext     EXCEPT ( 	SELECT qt.[sql_handle] FROM snapshots.notable_query_text AS qt  	INNER HASH JOIN snapshots.query_stats AS qs  	ON (qt.sql_handle = qs.sql_handle))      WHILE (@rows_affected = @delete_batch_size)     BEGIN         -- Deleting TOP N orphaned rows in query text table by joining info from temp table         -- This is done to speed up delete query.          DELETE TOP (@delete_batch_size) snapshots.notable_query_text           FROM snapshots.notable_query_text AS qt, #tmp_notable_query_text AS tmp         WHERE tmp.[sql_handle] = qt.[sql_handle]                  SET @rows_affected = @@ROWCOUNT;         IF(@rows_affected > 0)         BEGIN             RAISERROR ('Deleted %d orphaned rows from snapshots.notable_query_text', 0, 1, @rows_affected) WITH NOWAIT;         END          -- Check if the execution of the stored proc exceeded the @duration specified         IF (@duration IS NOT NULL)         BEGIN             IF (GETUTCDATE()>=@end_time)             BEGIN                 PRINT 'Stopping purge. More than ' + CONVERT(VARCHAR, @duration) + ' minutes passed since the start of operation.';                 BREAK             END         END          -- Check if somebody wanted to stop the purge operation         SELECT @stop_purge = COUNT(stop_purge) FROM [core].[purge_info_internal]         IF (@stop_purge > 0)         BEGIN             PRINT 'Stopping purge. Detected a user request to stop purge.';             BREAK         END     END;      PRINT 'End purging orphaned records in snapshots.notable_query_text Current UTC Time:' + CONVERT(VARCHAR, GETUTCDATE())  END  ",533,533,0,33749,4,533
"(@P1 nvarchar(4000))SELECT call_req.persid, cr_template.quick_tmpl_type, call_req.template_name, call_req.open_date FROM call_req, cr_template WHERE call_req.template_name = cr_template.template_name AND cr_template.quick_tmpl_type <> 0 AND call_req.type = @P1 AND call_req.template_name = cr_template.template_name AND cr_template.del = 0 ORDER BY call_req.template_name ",528,2066,-1538,12843,5,4231
"use mdb;  select  	ca_location.location_name ,	ca_resource_class.name ,	ca_resource_cost_center.description from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_owned_resource.inactive = 0 		and ca_resource_cost_center.description like '%CA POS%' 		and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย')",364,73,291,19448,0,364
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						--left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.resource_name like N'%CMS%' 	--and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",347,966,-619,89795,9,695
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.resource_name like N'%CMS%' 	and ca_owned_resource.inactive = 0",331,924,-593,94011,9,331
"use mdb;  select  	ca_location.zpost_code ,	ca_location.location_name ,	ca_organization.org_name ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name --,	ca_contact.last_name ,	ca_owned_resource.resource_description --,	ca_owned_resource.inactive from ca_owned_resource	left join ca_location	on ca_owned_resource.location_uuid = ca_location.location_uuid 						--left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join usp_lrel_oenv_orgref on  ca_owned_resource.own_resource_uuid = usp_lrel_oenv_orgref.nr 						left join ca_organization on usp_lrel_oenv_orgref.org = ca_organization.organization_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id where ca_owned_resource.resource_name like 'HND%' 	--and ca_owned_resource.inactive = 0 	--and ca_owned_resource.resource_description like N'%สูญหาย%'",285,1009,-724,15699,0,285
"CREATE PROCEDURE [core].[sp_purge_orphaned_notable_query_plan]     @duration smallint = NULL,     @end_time datetime = NULL,     @delete_batch_size int = 500 AS BEGIN     PRINT 'Begin purging orphaned records in snapshots.notable_query_plan Current UTC Time:' + CONVERT(VARCHAR, GETUTCDATE())      DECLARE @stop_purge int      -- Delete orphaned rows from snapshots.notable_query_plan.  Query plans are not deleted by the generic purge      -- process that deletes other data (above) because query plan rows are not tied to a particular snapshot ID.      -- Purging query plans table  as a special case, by looking for plans that      -- are no longer referenced by any of the rows in the snapshots.query_stats table.  We need to delete these      -- rows in small chunks, since deleting many GB in a single delete statement would cause lock escalation and      -- an explosion in the size of the transaction log (individual query plans can be 10-50MB).       DECLARE @rows_affected int;     -- set expected rows affected as delete batch size     SET @rows_affected = @delete_batch_size;          -- select set of orphaned query plans to be deleted into a temp table      SELECT qp.[sql_handle],         qp.plan_handle,         qp.plan_generation_num,         qp.statement_start_offset,         qp.statement_end_offset,         qp.creation_time     INTO #tmp_notable_query_plan     FROM snapshots.notable_query_plan AS qp      WHERE NOT EXISTS (         SELECT snapshot_id          FROM snapshots.query_stats AS qs         WHERE qs.[sql_handle] = qp.[sql_handle] AND qs.plan_handle = qp.plan_handle              AND qs.plan_generation_num = qp.plan_generation_num              AND qs.statement_start_offset = qp.statement_start_offset              AND qs.statement_end_offset = qp.statement_end_offset              AND qs.creation_time = qp.creation_time)      WHILE (@rows_affected = @delete_batch_size)     BEGIN         -- Deleting TOP N orphaned rows in query plan table by joining info from temp table variable         -- This is done to speed up delete query.          DELETE TOP (@delete_batch_size) snapshots.notable_query_plan          FROM snapshots.notable_query_plan AS qp , #tmp_notable_query_plan AS tmp         WHERE tmp.[sql_handle] = qp.[sql_handle]              AND tmp.plan_handle = qp.plan_handle              AND tmp.plan_generation_num = qp.plan_generation_num              AND tmp.statement_start_offset = qp.statement_start_offset              AND tmp.statement_end_offset = qp.statement_end_offset              AND tmp.creation_time = qp.creation_time                  SET @rows_affected = @@ROWCOUNT;         IF(@rows_affected > 0)         BEGIN             RAISERROR ('Deleted %d orphaned rows from snapshots.notable_query_plan', 0, 1, @rows_affected) WITH NOWAIT;         END          -- Check if the execution of the stored proc exceeded the @duration specified         IF (@duration IS NOT NULL)         BEGIN             IF (GETUTCDATE()>=@end_time)             BEGIN                 PRINT 'Stopping purge. More than ' + CONVERT(VARCHAR, @duration) + ' minutes passed since the start of operation.';                 BREAK             END         END          -- Check if somebody wanted to stop the purge operation         SELECT @stop_purge = COUNT(stop_purge) FROM [core].[purge_info_internal]         IF (@stop_purge > 0)         BEGIN             PRINT 'Stopping purge. Detected a user request to stop purge.';             BREAK         END     END;          PRINT 'End purging orphaned records in snapshots.notable_query_plan Current UTC Time:' + CONVERT(VARCHAR, GETUTCDATE()) END  ",252,59,193,9155,2557,252
"       SELECT       db_id() AS database_id,       c.system_type_id,       c.user_type_id,       c.is_sparse,       c.is_column_set,       c.is_filestream,       c.encryption_type,       CASE WHEN o.object_id IS NOT NULL THEN 1 ELSE 0 END AS is_user,       COUNT_BIG(*) AS [ColCount]       FROM sys.columns c WITH (NOLOCK)       LEFT OUTER JOIN sys.objects o WITH (NOLOCK)       ON o.object_id = c.object_id       AND o.type = 'U'       GROUP BY       c.system_type_id,       c.user_type_id,       c.is_sparse,       c.is_column_set,       c.encryption_type,       c.is_filestream,       CASE WHEN o.object_id IS NOT NULL THEN 1 ELSE 0 END     ",211,210,1,568,2,5287
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 1",208,207,1,64350,0,626
"use mdb;  select  	ca_location.zpost_code ,	ca_location.location_name ,	ca_organization.org_name ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_contact.last_name ,	ca_owned_resource.resource_description --,	ca_owned_resource.inactive from ca_owned_resource	left join ca_location	on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join usp_lrel_oenv_orgref on  ca_owned_resource.own_resource_uuid = usp_lrel_oenv_orgref.nr 						left join ca_organization on usp_lrel_oenv_orgref.org = ca_organization.organization_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id where ca_owned_resource.resource_name like 'HND%' 	--and ca_owned_resource.inactive = 0 	--and ca_owned_resource.resource_description like N'%สูญหาย%'",204,896,-692,17031,0,204
"(@_msparam_0 nvarchar(4000))SELECT SCHEMA_NAME(udf.schema_id) AS [Schema], udf.name AS [Name], udf.object_id AS [ID], (case when 'FN' = udf.type then 1 when 'FS' = udf.type then 1 when 'IF' = udf.type then 3 when 'TF' = udf.type then 2 when 'FT' = udf.type then 2 else 0 end) AS [FunctionType], CASE WHEN udf.type IN ('FN','IF','TF') THEN 1 WHEN udf.type IN ('FS','FT') THEN 2 ELSE 1 END AS [ImplementationType], CAST(  case      when udf.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = udf.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject], CAST(CASE WHEN ISNULL(smudf.definition, ssmudf.definition) IS NULL THEN 1 ELSE 0 END AS bit) AS [IsEncrypted], CAST(ISNULL(OBJECTPROPERTYEX(udf.object_id, N'IsSchemaBound'),0) AS bit) AS [IsSchemaBound], usrt.name AS [DataType], ISNULL(baset.name, N'') AS [SystemType], CAST(CASE WHEN baset.name IN (N'nchar', N'nvarchar') AND ret_param.max_length <> -1 THEN ret_param.max_length/2 ELSE ret_param.max_length END AS int) AS [Length], CAST(ret_param.precision AS int) AS [NumericPrecision], CAST(ret_param.scale AS int) AS [NumericScale], ISNULL(xscret_param.name, N'') AS [XmlSchemaNamespace], ISNULL(s2ret_param.name, N'') AS [XmlSchemaNamespaceSchema], ISNULL( (case ret_param.is_xml_document when 1 then 2 else 1 end), 0) AS [XmlDocumentConstraint], s1ret_param.name AS [DataTypeSchema] FROM sys.all_objects AS udf LEFT OUTER JOIN sys.sql_modules AS smudf ON smudf.object_id = udf.object_id LEFT OUTER JOIN sys.system_sql_modules AS ssmudf ON ssmudf.object_id = udf.object_id LEFT OUTER JOIN sys.all_parameters AS ret_param ON ret_param.object_id = udf.object_id and ret_param.is_output = @_msparam_0 LEFT OUTER JOIN sys.types AS usrt ON usrt.user_type_id = ret_param.user_type_id LEFT OUTER JOIN sys.types AS baset ON (baset.user_type_id = ret_param.system_type_id and baset.user_type_id = baset.system_type_id) or ((baset.system_type_id = ret_param.system_type_id) and (baset.user_type_id = ret_param.user_type_id) and (baset.is_user_defined = 0) and (baset.is_assembly_type = 1))  LEFT OUTER JOIN sys.xml_schema_collections AS xscret_param ON xscret_param.xml_collection_id = ret_param.xml_collection_id LEFT OUTER JOIN sys.schemas AS s2ret_param ON s2ret_param.schema_id = xscret_param.schema_id LEFT OUTER JOIN sys.schemas AS s1ret_param ON s1ret_param.schema_id = usrt.schema_id WHERE (udf.type in ('TF', 'FN', 'IF', 'FS', 'FT')) ORDER BY [Schema] ASC,[Name] ASC",201,199,2,7007,0,201
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 1",184,184,0,64350,0,184
