"       SELECT db_id() AS database_id, o.[type] as ModuleType, COUNT_BIG(*) as ModuleCount       FROM sys.objects AS o WITH(nolock)       WHERE o.type in ('AF', 'F', 'FN', 'FS', 'FT', 'IF', 'P', 'PC', 'TA', 'TF', 'TR', 'X', 'C', 'D', 'PG', 'SN', 'SO', 'SQ', 'TT', 'UQ', 'V')       GROUP BY o.[type]     ",6,6,0,96,0,19
FETCH API_CURSOR0000000000001629 ,6,6,0,5053,0,12
"       WITH TablesAndViews AS       (SELECT object_id, 'table' AS object_type FROM sys.tables WITH(nolock) UNION ALL SELECT object_id, 'view' AS object_type FROM sys.views WITH(nolock))       SELECT       db_id() as database_id,       i.type,       i.is_unique,       i.is_primary_key,       i.is_unique_constraint,       i.is_disabled,       i.has_filter,       COUNT_BIG(1) CountOfIndexes,       t.object_type       FROM sys.indexes i WITH(nolock)       INNER JOIN TablesAndViews t       ON t.object_id = i.object_id       GROUP BY i.type,       i.is_unique,       i.is_primary_key,       i.is_unique_constraint,       i.has_filter,       t.object_type,       i.is_disabled     ",6,6,0,643,0,18
FETCH API_CURSOR0000000000001625 ,5,5,0,4550,0,23
FETCH API_CURSOR0000000000001626 ,5,5,0,5040,0,11
FETCH API_CURSOR0000000000001627 ,5,5,0,4546,0,11
FETCH API_CURSOR000000000000162A ,5,5,0,4558,0,10
"       SELECT db_id() AS database_id,       COUNT_BIG(*) AS [NumExternalStats]       FROM sys.tables t WITH(nolock) INNER JOIN sys.stats s WITH(nolock) ON t.object_id = s.object_id       WHERE t.is_external=1     ",4,4,0,708,0,12
" ------------------------------- xp_logininfo ----------------------------------  create procedure sys.xp_logininfo 	@acctname		sysname = null,				-- IN: NT login name 	@option			varchar(10) = null,			-- IN: 'all' | 'members' | null 	@privilege		varchar(10) = 'Not wanted' OUTPUT	-- OUT: 'admin' | 'user' | null as 	set nocount on  	declare @ret		int  	-- VALIDATE PARAMETERS -- 	if (@acctname is null AND (@option is not null OR (@privilege is null OR @privilege <> 'Not wanted'))) 		OR ((@option is null OR @option <> 'all') AND (@privilege is null OR @privilege <> 'Not wanted')) 		OR (@option is not null and @option not in ('all', 'members')) 	begin         raiserror(15600,-1,-1,'sys.xp_logininfo')         return 1 	end   	-- HANDLE case where NO @acctname GIVEN -- 	if (@acctname is null) 	begin 		select	'account name' = loginname, 				'type' = convert(varchar(8), case when isntuser = 1 then 'user' else 'group' end), 				'privilege' = convert(varchar(8), case when sysadmin = 1 then 'admin' else 'user' end), 				'mapped login name' = loginname, 				'permission path' = convert(sysname, null) 		from master..syslogins where isntname = 1 and hasaccess = 1 		order by 3, 1 		return @@error 	end  	-- HANDLE 'members' QUERY -- 	if (@option = 'members') 	begin 		declare @priv varchar(8) 		select @priv = case when sysadmin = 1 then 'admin' else 'user' end 			from master..syslogins where isntname = 1 and loginname = @acctname and hasaccess = 1 		if @priv is not null 			select	'account name' = domain+N'\'+name, 					'type' = convert(varchar(8), case when sidtype = 1 then 'user' else 'group' end), 					'privilege' = @priv, 					'mapped login name' = domain+N'\'+name, 					'permission path' = @acctname 			from OpenRowset(TABLE NETGROUPGETMEMBERS, @acctname) order by 3, 1 		else 			select	'account name' = convert(sysname, null), 					'type' = convert(varchar(8), null), 					'privilege' = @priv, 					'mapped login name' = convert(sysname, null), 					'permission path' = convert(sysname, null) 			where 0=1	-- empty result set 		return @@error 	end   	-- CREATE TEMP TABLE AND POPULATE WITH THE REQUIRED DATA -- 	CREATE TABLE #nt (name sysname collate catalog_default, sid varbinary(85), sidtype int) 	insert #nt select loginname, sid, isntgroup + 1 from master..syslogins 			where isntname = 1 and loginname = @acctname 	insert #nt select distinct domain+N'\'+name, sid, sidtype 			from OpenRowset(TABLE NETUSERGETGROUPS, @acctname) 	select @ret = @@error 	if @ret <> 0 		return @ret 	-- IF ANY DENY, THEN NO ACCESS -- 	if exists (select * from master..syslogins where sid in (select #nt.sid from #nt) and denylogin = 1) 		delete #nt   	-- HANDLE case where OUTPUT REQUESTED -- 	if (@privilege is null OR @privilege <> 'Not wanted') 	begin 		select @privilege = case max(sysadmin) 			when 1 then 'admin' 			when 0 then 'user' 			else NULL end 		from master..syslogins where isntname = 1 and hasaccess = 1 			AND sid in (select sid from #nt) 		return @@error 	end   	-- GET NT TYPE FOR NEXT OPTIONS -- 	declare @type varchar(8) 	select @type = case when get_sid('\U'+@acctname) is null then 'group' else 'user' end  	-- HANDLE 'all' QUERY -- 	if (@option = 'all') 	begin 		select	'account name' = @acctname, 				'type' = @type, 				'privilege' = convert(varchar(8), case when sysadmin = 1 then 'admin' else 'user' end), 				'mapped login name' = @acctname, 				'permission path' = case when l.loginname = @acctname then NULL else l.loginname end 		from master..syslogins l join #nt n on l.isntname = 1 and l.sid = n.sid 		where l.loginname = n.name and hasaccess = 1 		order by 3, 5 		return @@error 	end   	-- HANDLE DEFAULT QUERY -- 	select	TOP 1 			'account name' = @acctname, 			'type' = @type, 			'privilege' = convert(varchar(8), case when sysadmin = 1 then 'admin' else 'user' end), 			'mapped login name' = @acctname, 			'permission path' = case when l.loginname = @acctname then NULL else l.loginname end 	from master..syslogins l join #nt n on l.isntname = 1 and l.sid = n.sid 	where l.loginname = n.name and hasaccess = 1 	order by 3, 5 	return @@error ",3,3,0,5,0,19
"       SELECT COUNT_BIG(*) AS [NumOfNativeProcs], db_id() AS database_id FROM sys.sql_modules m WITH(nolock) JOIN sys.procedures p WITH(nolock) ON m.object_id=p.object_id WHERE uses_native_compilation=1     ",3,3,0,92,0,9
"       --In the following query, the certificate certificate key length, and the certificate encryption type for TDE are collected.       SELECT key_length, pvt_key_encryption_type, COUNT_BIG(*) AS cert_count FROM sys.certificates WITH(nolock) GROUP BY key_length, pvt_key_encryption_type     ",2,2,0,44,0,8
"       SELECT ISNULL(AVG(c),0) AS [XTPAvgNumOfIndexes],       ISNULL(MAX(c),0) AS [XTPMaxNumOfIndexes], db_id() AS database_id       FROM (SELECT COUNT_BIG(*) AS c       FROM sys.indexes i WITH(nolock) JOIN sys.tables t WITH(nolock) ON i.object_id=t.object_id WHERE t.is_memory_optimized=1       GROUP BY i.object_id) a     ",2,2,0,460,0,8
"with fs as (select database_id, type, CAST ( size as BIGINT ) / 128 size from [master].[sys].[master_files]) select db.name, db.database_id, db.recovery_model_desc, db.state_desc, db.is_in_standby, (SELECT SUM ( CAST ( size as BIGINT ) ) from fs where fs.database_id = db.database_id) DBSizeMB, ag.name as ag_name, ag_rep_states.role_desc, ag_rep_states.operational_state_desc, ag_rep.secondary_role_allow_connections_desc, ls.primary_id, ag.group_id, ag.cluster_type, db.service_broker_guid, is_cdc_enabled from [master].[sys].[databases] db LEFT OUTER JOIN [master].[sys].[availability_databases_cluster] dbc ON db.group_database_id = dbc.group_database_id LEFT OUTER JOIN [master].[sys].[availability_groups] ag ON dbc.group_id = ag.group_id LEFT OUTER JOIN [master].[sys].[dm_hadr_availability_replica_states] ag_rep_states ON db.replica_id = ag_rep_states.replica_id LEFT OUTER JOIN [master].[sys].[availability_replicas] ag_rep ON db.replica_id = ag_rep.replica_id LEFT OUTER JOIN [msdb].[dbo].[log_shipping_monitor_primary] ls ON db.name collate database_default = ls.primary_database collate database_default WHERE source_database_id is NULL",2,2,0,158,0,4
"(@1 varchar(8000))SELECT [succeeded] FROM [msdb]..[sysmaintplan_logdetail] WHERE [task_detail_id]=@1 ORDER BY [start_time] ASC,[end_time] ASC",2,2,0,497,0,27
"(@1 varchar(8000))SELECT * FROM [msdb]..[sysmaintplan_logdetail] WHERE [task_detail_id]=@1 ORDER BY [start_time] ASC,[end_time] ASC",2,2,0,497,0,25
