"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_20_230002_2406812.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_20_230002_2406812', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",100,66,34,236,0,100
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_21_100000_8657480.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_21_100000_8657480', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",99,53,46,151,0,99
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_17_170001_1222182.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_17_170001_1222182', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",97,61,36,151,0,97
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_18_230001_3825141.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_18_230001_3825141', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",96,85,11,272,0,96
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_22_110001_7546266.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_22_110001_7546266', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",95,61,34,151,0,95
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_31_050000_8492310.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_31_050000_8492310', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",95,56,39,151,0,95
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_03_110000_8318085.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_03_110000_8318085', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",94,54,40,151,0,94
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_26_230001_7379310.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_26_230001_7379310', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",94,77,17,236,0,94
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_31_180000_8857321.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_31_180000_8857321', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",91,63,28,151,0,91
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_18_080000_8637985.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_18_080000_8637985', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",88,60,28,151,0,88
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_13_230002_0664152.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_13_230002_0664152', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",88,68,20,236,0,88
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_19_230002_2712270.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_19_230002_2712270', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",88,62,26,236,0,88
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_01_100001_3904894.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_01_100001_3904894', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",87,71,16,236,0,87
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_09_230002_3367659.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_09_230002_3367659', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",87,66,21,236,0,87
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_05_000000_8549986.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_05_000000_8549986', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",86,55,31,151,0,86
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_05_230001_5389199.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_05_230001_5389199', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",86,69,17,236,0,86
"(@_msparam_0 nvarchar(4000))       select * into #tmpag_availability_groups from master.sys.availability_groups        SELECT arcn.replica_server_name AS [ReplicaName], cm.member_name AS [NodeName], cm.member_type AS [MemberType], cm.member_state AS [MemberState], ISNULL(cm.number_of_quorum_votes, -1) AS [NumberOfQuorumVotes], 'Server[@Name=' + quotename(CAST(         serverproperty(N'Servername')        AS sysname),'''') + ']' + '/AvailabilityGroup[@Name=' + quotename(AG.name,'''') + ']' + '/ReplicaClusterNode[@ReplicaName=' + quotename(arcn.replica_server_name,'''') + ' and @NodeName=' + quotename(cm.member_name,'''') + ']' AS [Urn] FROM #tmpag_availability_groups AS AG INNER JOIN master.sys.dm_hadr_availability_replica_cluster_nodes AS arcn ON arcn.group_name=AG.name LEFT OUTER JOIN master.sys.dm_hadr_cluster_members AS cm ON UPPER(arcn.node_name) = UPPER(cm.member_name) WHERE (AG.name=@_msparam_0)        drop table #tmpag_availability_groups       ",83,67,16,5,0,83
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_08_110001_3137914.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_08_110001_3137914', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",82,56,26,151,0,82
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_03_20_230001_4793694.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_20_230001_4793694', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,55,25,151,0,80
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_29_230001_7284264.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_29_230001_7284264', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,69,11,236,0,80
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_29_050000_8704252.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_29_050000_8704252', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,48,32,151,0,80
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_18_190000_8095296.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_18_190000_8095296', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,66,14,236,0,80
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_01_230001_5667579.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_01_230001_5667579', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,71,9,236,0,80
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_17_210000_9139105.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_17_210000_9139105', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",78,53,25,151,0,78
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_02_230001_7225974.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_02_230001_7225974', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",78,65,13,236,0,78
" 	SELECT 	CASE 		WHEN name like  '%msdtcprx.dll%' THEN 'msdtcprx' 		WHEN name like  '%sqljdbc_xa.dll%' THEN 'sqljdbc_xa' 		ELSE NULL 	END AS LoadedModules, 	COUNT(1) AS ModuleCount         FROM sys.dm_os_loaded_modules WITH (NOLOCK)         WHERE name like  '%msdtcprx.dll%' 	OR name like  '%sqljdbc_xa.dll%'         GROUP BY 	CASE WHEN name like  '%msdtcprx.dll%' THEN 'msdtcprx' 		WHEN name like  '%sqljdbc_xa.dll%' THEN 'sqljdbc_xa' 		ELSE NULL 	END;     ",77,77,0,0,0,7811
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_13_190001_5708812.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_13_190001_5708812', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",77,66,11,236,0,77
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_03_000000_8201705.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_03_000000_8201705', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",76,51,25,151,0,76
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_05_160001_3124733.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_05_160001_3124733', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",76,64,12,236,0,76
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_13_180000_9534663.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_13_180000_9534663', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",76,51,25,151,0,76
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_25_230001_7154520.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_25_230001_7154520', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",75,62,13,236,0,75
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_27_230001_8952307.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_27_230001_8952307', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",75,62,13,236,0,75
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_24_230001_6333093.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_24_230001_6333093', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",75,64,11,236,0,75
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_04_20_230002_2905974.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_20_230002_2905974', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",75,50,25,151,0,75
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_28_230001_6891199.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_28_230001_6891199', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",74,62,12,236,0,74
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_18_010000_7908739.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_18_010000_7908739', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",74,67,7,236,0,74
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_18_060000_8965332.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_18_060000_8965332', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",73,54,19,151,0,73
"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000))SELECT 'XEStore[@Name=' + quotename(CAST(SERVERPROPERTY(N'ServerName') AS sysname),'''') + ']' + '/Session[@Name=' + quotename(session.name,'''') + ']' + '/Event[@Name=' + quotename(event.package + '.' + event.name,'''') + ']' AS [Urn], event.event_id AS [ID], event.package + '.' + event.name AS [Name], event.module AS [ModuleID], event.package AS [PackageName], event.predicate AS [PredicateExpression], event.predicate_xml AS [PredicateXml], object2.description AS [Description] FROM sys.server_event_sessions AS session LEFT OUTER JOIN sys.dm_xe_sessions AS running ON running.name = session.name, sys.server_event_session_events AS event INNER JOIN sys.dm_xe_objects AS object2 ON event.name = object2.name AND object2.object_type='event' INNER JOIN sys.dm_xe_packages AS package2 ON event.module = package2.module_guid AND event.package = package2.name AND package2.guid = object2.package_guid WHERE (session.event_session_id = event.event_session_id)and((session.name=@_msparam_0)and((CAST(SERVERPROPERTY(N'ServerName') AS sysname)=@_msparam_1)))",73,73,0,182,0,73
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_02_010001_0045911.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_02_010001_0045911', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",73,68,5,236,0,73
" CREATE   PROCEDURE autoadmin_fetch_system_flags AS BEGIN 	BEGIN TRANSACTION 		DECLARE @value NVARCHAR(MAX)  		SELECT @value = value FROM autoadmin_system_flags WHERE LOWER(name) = LOWER(N'SSMBackup2WAEverConfigured') 		 		IF (LOWER(ISNULL(@value, '')) <> N'true') 		BEGIN 			DECLARE @is_configured BIT 			SET @is_configured = 0 			 			IF EXISTS (SELECT TOP 1 container_url FROM managed_backup.fn_backup_db_config(NULL) WHERE container_url IS NOT NULL) 			BEGIN 				SET @is_configured = 1	 			END 			ELSE IF EXISTS (SELECT TOP 1 container_url FROM managed_backup.fn_backup_instance_config() WHERE container_url IS NOT NULL) 			BEGIN 				SET @is_configured = 1	 			END 			ELSE IF EXISTS (SELECT TOP 1 credential_name FROM smart_admin.fn_backup_db_config(NULL) WHERE credential_name IS NOT NULL) 			BEGIN 				SET @is_configured = 1	 			END 			ELSE IF EXISTS (SELECT TOP 1 credential_name FROM smart_admin.fn_backup_instance_config() WHERE credential_name IS NOT NULL) 			BEGIN 				SET @is_configured = 1	 			END 			 			IF (@is_configured = 1) 			BEGIN 				MERGE autoadmin_system_flags AS target 				USING (SELECT LOWER(N'SSMBackup2WAEverConfigured') as name) AS source 				ON source.name = target.name 				WHEN MATCHED THEN UPDATE SET target.value = N'true' 				WHEN NOT MATCHED THEN INSERT VALUES (N'SSMBackup2WAEverConfigured', N'true'); 			END 		END 	COMMIT TRANSACTION 	     SELECT name, 	value  	FROM autoadmin_system_flags END ",72,72,0,613,8,72
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_06_230001_8282925.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_06_230001_8282925', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",72,65,7,236,0,72
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_15_070001_0678547.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_15_070001_0678547', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",72,59,13,236,0,72
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_23_230001_1359101.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_23_230001_1359101', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",72,65,7,236,0,72
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_02_070000_7427866.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_02_070000_7427866', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",71,66,5,236,0,71
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_15_090000_8475911.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_15_090000_8475911', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,41,29,151,0,70
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_17_100000_9876756.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_17_100000_9876756', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,65,5,236,0,70
"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT SCHEMA_NAME(sp.schema_id) AS [Schema], sp.name AS [Name], sp.object_id AS [ID], CAST(  case      when sp.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = sp.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject], CASE WHEN sp.type = N'P' THEN 1 WHEN sp.type = N'PC' THEN 2 ELSE 1 END AS [ImplementationType], CAST(CASE WHEN ISNULL(smsp.definition, ssmsp.definition) IS NULL THEN 1 ELSE 0 END AS bit) AS [IsEncrypted] FROM sys.all_objects AS sp LEFT OUTER JOIN sys.sql_modules AS smsp ON smsp.object_id = sp.object_id LEFT OUTER JOIN sys.system_sql_modules AS ssmsp ON ssmsp.object_id = sp.object_id WHERE (sp.type = @_msparam_0 OR sp.type = @_msparam_1 OR sp.type=@_msparam_2) ORDER BY [Schema] ASC,[Name] ASC",70,59,11,86492,0,494
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_13_110000_7897776.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_13_110000_7897776', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,45,25,151,0,70
